Rider Id,Average speed by trip
Rider_Id_866,16.86839202658062
Rider_Id_867,21.483537367769852
Rider_Id_868,17.448713552396402
Rider_Id_869,29.523321373654536
Rider_Id_87,17.729010870383874
Rider_Id_870,26.837296893951468
Rider_Id_871,33.983463385767266
Rider_Id_874,35.98574020354484
Rider_Id_875,24.226068733953603
Rider_Id_876,19.555557978116443
Rider_Id_877,34.146727037390214
Rider_Id_878,26.619779106468176
Rider_Id_879,14.080383204138998
Rider_Id_88,21.33849226842918
Rider_Id_880,25.766775839971302
Rider_Id_881,27.35511065447409
Rider_Id_882,24.506518339529237
Rider_Id_883,25.848708519550517
Rider_Id_884,19.89411516980678
Rider_Id_885,22.76478050315308
Rider_Id_886,38.346259089923414
Rider_Id_887,18.246940209164038
Rider_Id_888,23.370504138144113
Rider_Id_889,10.520163646990063
Rider_Id_89,18.838263186620892
Rider_Id_890,25.6074526892717
Rider_Id_891,30.887535334104427
Rider_Id_892,17.83084642929085
Rider_Id_893,23.396220567812264
Rider_Id_894,21.987872281180273
Rider_Id_895,22.91658637248454
Rider_Id_896,21.837851052776337
Rider_Id_897,38.58520900321543
Rider_Id_898,18.561146694048066
Rider_Id_899,15.561901640187367
Rider_Id_90,31.739230392452757
Rider_Id_900,29.90227942570454
Rider_Id_901,25.833340944876255
Rider_Id_902,29.61460491617752
Rider_Id_903,20.83952799206048
Rider_Id_905,22.830668099332716
Rider_Id_906,25.558262518631718
Rider_Id_907,19.977995688379487
Rider_Id_908,20.03278749287782
Rider_Id_909,14.910588436697276
Rider_Id_91,25.949342672189406
Rider_Id_910,22.637479985338455
Rider_Id_911,21.243822172712754
Rider_Id_912,19.201191700909238
Rider_Id_913,22.052577930869653
Rider_Id_914,23.280935060174105
Rider_Id_915,27.06766917293233
Rider_Id_916,14.384784970631307
Rider_Id_917,25.284582512075712
Rider_Id_918,16.914919356026843
Rider_Id_919,27.866625373192893
Rider_Id_92,18.251096945956988
Rider_Id_920,22.318308179713462
Rider_Id_921,27.46761391698363
Rider_Id_922,28.062360801781736
Rider_Id_923,26.461509511046028
Rider_Id_924,19.847481572142907
Rider_Id_925,26.587198847834916
Rider_Id_926,22.908549371921897
Rider_Id_927,50.862485121673515
Rider_Id_928,20.38947512232601
Rider_Id_929,16.237664463328677
Rider_Id_93,24.462840898441158
Rider_Id_930,17.16515008787446
Rider_Id_931,22.70250763389594
Rider_Id_932,28.04579714050704
Rider_Id_933,22.735247180535556
Rider_Id_934,17.94743182791934
Rider_Id_935,16.51857414009687
Rider_Id_936,22.62044988847291
Rider_Id_937,23.71454090351755
Rider_Id_938,22.576361236879592
Rider_Id_939,14.555863907424998
Rider_Id_94,12.756264236902052
Rider_Id_940,33.21578758130441
Rider_Id_941,31.842910293509714
Rider_Id_942,20.39327213430314
Rider_Id_943,25.954679820210487
Rider_Id_944,19.285714285714285
Rider_Id_946,30.41929624286376
Rider_Id_948,16.0302207958298
Rider_Id_949,16.053141279862817
Rider_Id_95,25.800040309131173
Rider_Id_950,29.312977099236644
Rider_Id_951,21.85456178205507
Rider_Id_952,22.96083904477955
Rider_Id_953,23.499049650755
Rider_Id_954,12.733703890853967
Rider_Id_955,33.4948727580326
Rider_Id_956,19.90321213548801
Rider_Id_958,23.933139931332665
Rider_Id_959,22.50161941318104
Rider_Id_96,25.337601329142046
Rider_Id_97,31.142822478306634
Rider_Id_98,18.488628026412325
Rider_Id_99,23.082195485202426
